date,stock_close,10y_yield,cpi,sentiment_score,event_impact
1970-01-01,,,,0.0,0.0
2024-01-01,,,309.794,0.0,0.0
2024-01-02,,3.95,309.794,0.0,0.0
2024-01-03,,3.91,309.794,0.0,0.0
2024-01-04,,3.99,309.794,0.0,0.0
2024-01-05,,4.05,309.794,0.0,0.0
2024-01-08,,4.01,309.794,0.0,0.0
2024-01-09,,4.02,309.794,0.0,0.0
2024-01-10,,4.04,309.794,0.0,0.0
2024-01-11,,3.98,309.794,0.0,0.0
2024-01-12,,3.96,309.794,0.0,0.0
2024-01-15,,3.96,309.794,0.0,0.0
2024-01-16,,4.07,309.794,0.0,0.0
2024-01-17,,4.1,309.794,0.0,0.0
2024-01-18,,4.14,309.794,0.0,0.0
2024-01-19,,4.15,309.794,0.0,0.0
2024-01-22,,4.11,309.794,0.0,0.0
2024-01-23,,4.14,309.794,0.0,0.0
2024-01-24,,4.18,309.794,0.0,0.0
2024-01-25,,4.14,309.794,0.0,0.0
2024-01-26,,4.15,309.794,0.0,0.0
2024-01-29,,4.08,309.794,0.0,0.0
2024-01-30,,4.06,309.794,0.0,0.0
2024-01-31,,3.99,309.794,0.0,0.0
2024-02-01,,3.87,311.022,0.0,0.0
2024-02-02,,4.03,311.022,0.0,0.0
2024-02-05,,4.17,311.022,0.0,0.0
2024-02-06,,4.09,311.022,0.0,0.0
2024-02-07,,4.09,311.022,0.0,0.0
2024-02-08,,4.15,311.022,0.0,0.0
2024-02-09,,4.17,311.022,0.0,0.0
2024-02-12,,4.17,311.022,0.0,0.0
2024-02-13,,4.31,311.022,0.0,0.0
2024-02-14,,4.27,311.022,0.0,0.0
2024-02-15,,4.24,311.022,0.0,0.0
2024-02-16,,4.3,311.022,0.0,0.0
2024-02-19,,4.3,311.022,0.0,0.0
2024-02-20,,4.27,311.022,0.0,0.0
2024-02-21,,4.32,311.022,0.0,0.0
2024-02-22,,4.33,311.022,0.0,0.0
2024-02-23,,4.26,311.022,0.0,0.0
2024-02-26,,4.28,311.022,0.0,0.0
2024-02-27,,4.31,311.022,0.0,0.0
2024-02-28,,4.27,311.022,0.0,0.0
2024-02-29,,4.25,311.022,0.0,0.0
2024-03-01,,4.19,312.107,0.0,0.0
2024-03-04,,4.22,312.107,0.0,0.0
2024-03-05,,4.13,312.107,0.0,0.0
2024-03-06,,4.11,312.107,0.0,0.0
2024-03-07,,4.09,312.107,0.0,0.0
2024-03-08,,4.09,312.107,0.0,0.0
2024-03-11,,4.1,312.107,0.0,0.0
2024-03-12,,4.16,312.107,0.0,0.0
2024-03-13,,4.19,312.107,0.0,0.0
2024-03-14,,4.29,312.107,0.0,0.0
2024-03-15,,4.31,312.107,0.0,0.0
2024-03-18,,4.34,312.107,0.0,0.0
2024-03-19,,4.3,312.107,0.0,0.0
2024-03-20,,4.27,312.107,0.0,0.0
2024-03-21,,4.27,312.107,0.0,0.0
2024-03-22,,4.22,312.107,0.0,0.0
2024-03-25,,4.25,312.107,0.0,0.0
2024-03-26,,4.24,312.107,0.0,0.0
2024-03-27,,4.2,312.107,0.0,0.0
2024-03-28,,4.2,312.107,0.0,0.0
